id,createdDate,updatedDate,deletedDate,name,url,glassId
34,2021-12-05 01:03:59.909084,2021-12-05 01:03:59.909084,,Mint Julep,https://www.liquor.com/recipes/mint-julep/,8
29,2021-12-05 00:22:44.813545,2021-12-05 01:09:10.984319,,Sazerac,https://www.liquor.com/recipes/the-original-sazerac/,4
35,2021-12-05 01:15:07.818333,2021-12-05 01:15:07.818333,,A La Louisiane,https://www.liquor.com/recipes/a-la-louisiane/,1
36,2021-12-05 13:28:20.548925,2021-12-05 13:28:20.548925,,Whiskey Sour,https://www.liquor.com/recipes/whiskey-sour/,1
40,2021-12-05 23:08:29.391458,2021-12-05 23:08:29.391458,,Trinidad Sour,https://www.liquor.com/recipes/trinidad-sour/,2
39,2021-12-05 23:03:09.637798,2021-12-05 23:11:55.160942,,Brandy Alexander,https://www.liquor.com/recipes/brandy-alexander/,2
38,2021-12-05 16:24:07.398958,2021-12-05 23:14:27.101176,,Americano,https://www.liquor.com/recipes/americano/,5
37,2021-12-05 16:21:57.701958,2021-12-05 23:16:11.776436,,Angel Face,https://www.liquor.com/recipes/angels-face/,2
42,2021-12-30 19:36:47.548712,2021-12-30 19:36:47.548712,,Boulevardier,https://www.liquor.com/recipes/boulevardier/,4
44,2021-12-30 19:37:56.216516,2021-12-30 19:37:56.216516,,Rye Boulevardier,https://www.diffordsguide.com/cocktails/recipe/9141/rye-boulevardier,4
45,2021-12-30 19:40:52.318136,2021-12-30 19:40:52.318136,,French 75,https://www.liquor.com/recipes/french-75-2/,7
46,2021-12-30 19:48:39.835457,2021-12-30 19:48:39.835457,,White Negroni,https://www.liquor.com/recipes/white-negroni/,4
47,2021-12-30 20:03:54.736661,2021-12-30 20:03:54.736661,,Hugo,https://www.bbcgoodfood.com/recipes/hugo-cocktail,6
48,2021-12-30 20:26:11.68079,2021-12-30 20:26:11.68079,,Aqua Velva,https://www.acouplecooks.com/aqua-velva-drink/,5
49,2021-12-31 20:52:57.962245,2021-12-31 20:52:57.962245,,Green Ghost,https://stevethebartender.com.au/green-ghost-green-chartreuse-cocktail/,2
50,2021-12-31 21:40:05.205518,2021-12-31 21:40:05.205518,,Champs Élysées,https://imbibemagazine.com/recipe/classic-champs-elysees-cocktail/,1
51,2021-12-31 21:53:52.159919,2021-12-31 21:53:52.159919,,Man o’ War,https://www.liquor.com/recipes/man-o-war/,2
52,2021-12-31 22:01:41.402381,2021-12-31 22:01:41.402381,,Cobble Hill,https://punchdrink.com/recipes/cobble-hill/,1
53,2021-12-31 22:03:54.755924,2021-12-31 22:03:54.755924,,Contessa,https://www.saveur.com/article/recipes/contessa-aperol-cocktail/,4
54,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,Vieux Carré,https://www.thespruceeats.com/vieux-carre-cocktail-recipe-761512,4
55,2022-01-01 01:14:33.799092,2022-01-01 01:14:33.799092,,Hemingway Daiquiri,https://www.liquor.com/recipes/hemingway-daiquiri/,1
56,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,Barracuda,https://iba-world.com/barracuda/,5
58,2022-01-01 15:04:54.765304,2022-01-01 15:04:54.765304,,Black Russian,https://www.liquor.com/recipes/black-russian/,4
59,2022-01-01 15:07:34.367347,2022-01-01 15:07:34.367347,,White Russian,https://www.delish.com/cooking/recipe-ideas/a29091466/white-russian-cocktail-recipe/,4
57,2022-01-01 15:01:35.942296,2022-01-01 15:17:22.238438,,Between the Sheets,https://iba-world.com/between-the-sheets/,2
61,2022-01-01 15:19:04.874962,2022-01-01 15:19:04.874962,,Bee’s Knees,https://iba-world.com/bees-knees/,2
62,2022-01-01 15:30:05.913701,2022-01-01 15:30:05.913701,,Bellini,https://iba-world.com/bellini/,7
63,2022-02-26 20:43:21.259264,2022-02-26 20:43:21.259264,,Brandy Crusta,https://www.liquor.com/recipes/brandy-crusta/,2
64,2022-02-26 20:52:28.396039,2022-02-26 20:52:28.396039,,Casino,https://www.diffordsguide.com/cocktails/recipe/2332/casino,2
65,2022-02-26 21:00:31.368235,2022-02-26 21:00:31.368235,,Clover Club,https://www.liquor.com/recipes/clover-club/,2
66,2022-02-26 21:06:09.233866,2022-02-26 21:06:09.233866,,Daiquiri,https://www.liquor.com/recipes/daiquiri/,2
