id,createdDate,updatedDate,deletedDate,name,color
61,2021-12-04 20:49:10.070739,2021-12-04 20:49:10.070739,,Cointreau,""
62,2021-12-04 20:52:02.766517,2021-12-04 20:52:02.766517,,Suze,ffe641
63,2021-12-04 20:54:15.976706,2021-12-04 20:54:15.976706,,Elderflower Liqueur,f2f4e3
64,2021-12-04 20:55:35.227477,2021-12-04 20:55:35.227477,,Anisette,""
65,2021-12-05 00:34:36.770897,2021-12-05 00:34:36.770897,,Mint Sprig,7aaa04
67,2021-12-05 00:44:57.275998,2021-12-05 00:44:57.275998,,Orange Twist,f19e07
68,2021-12-05 00:48:48.957394,2021-12-05 00:48:48.957394,,Bénédictine,fed302
69,2021-12-05 01:12:23.847585,2021-12-05 01:12:23.847585,,Maraschino Cherry/Cherries,ff0129
70,2021-12-05 13:20:04.30381,2021-12-05 13:20:04.30381,,Egg White(s),""
71,2021-12-05 13:20:24.55076,2021-12-05 13:20:24.55076,,Egg(s),""
66,2021-12-05 00:38:48.566795,2021-12-05 13:30:06.347316,,Mint Leaf/Leaves,7aaa04
73,2021-12-05 15:52:10.236148,2021-12-05 15:52:10.236148,,Crème de Cacao,""
74,2021-12-05 15:53:14.042298,2021-12-05 15:53:14.042298,,Cream,ffffff
75,2021-12-05 15:55:04.473076,2021-12-05 15:55:04.473076,,Sweet Red Vermouth,e6372c
84,2021-12-30 19:54:06.825006,2021-12-30 20:05:46.122275,,Ice Cube(s),""
86,2021-12-30 20:09:05.703592,2021-12-30 20:09:05.703592,,Crushed Ice,""
87,2021-12-30 20:21:00.780864,2021-12-30 20:21:00.780864,,Curaçao,""
88,2021-12-30 20:22:24.998341,2021-12-30 20:22:24.998341,,Blue Curaçao,01abdf
89,2021-12-30 20:23:08.446572,2021-12-30 20:23:08.446572,,Grand Marnier,""
90,2021-12-30 20:27:19.2946,2021-12-30 20:27:19.2946,,Lemon Wedge,f0d228
