id,createdDate,updatedDate,deletedDate,amount,upperRangeAmount,drinkId,ingredientId,unitId
200,2021-12-05 13:28:20.548925,2021-12-05 13:28:20.548925,,0.75,,36,7,1
201,2021-12-05 13:28:20.548925,2021-12-05 13:28:20.548925,,0.5,,36,31,1
202,2021-12-05 13:28:20.548925,2021-12-05 13:28:20.548925,,0,0.5,36,70,
203,2021-12-05 13:28:20.548925,2021-12-05 13:28:20.548925,,3,4,36,21,3
209,2021-12-05 13:59:00.413765,2021-12-05 13:59:00.413765,,2,,14,22,7
210,2021-12-05 13:59:00.413765,2021-12-05 13:59:00.413765,,2,,14,35,1
211,2021-12-05 13:59:00.413765,2021-12-05 13:59:00.413765,,1,2,14,21,3
212,2021-12-05 13:59:00.413765,2021-12-05 13:59:00.413765,,1,2,14,16,3
213,2021-12-05 13:59:00.413765,2021-12-05 13:59:00.413765,,1,,14,17,2
214,2021-12-05 14:00:22.93324,2021-12-05 14:00:22.93324,,2,,8,22,7
215,2021-12-05 14:00:22.93324,2021-12-05 14:00:22.93324,,3,,8,21,3
216,2021-12-05 14:00:22.93324,2021-12-05 14:00:22.93324,,3,,8,23,7
217,2021-12-05 14:00:22.93324,2021-12-05 14:00:22.93324,,2,,8,1,1
218,2021-12-05 14:00:22.93324,2021-12-05 14:00:22.93324,,1,,8,14,2
276,2021-12-05 23:08:29.391458,2021-12-05 23:08:29.391458,,1.5,,40,21,1
277,2021-12-05 23:08:29.391458,2021-12-05 23:08:29.391458,,0.5,,40,35,1
278,2021-12-05 23:08:29.391458,2021-12-05 23:08:29.391458,,0.75,,40,7,1
279,2021-12-05 23:08:29.391458,2021-12-05 23:08:29.391458,,1,,40,72,1
280,2021-12-05 23:08:29.391458,2021-12-05 23:08:29.391458,,1,,40,17,2
293,2021-12-05 23:16:11.776436,2021-12-05 23:16:11.776436,,1,,37,8,1
294,2021-12-05 23:16:11.776436,2021-12-05 23:16:11.776436,,1,,37,76,1
295,2021-12-05 23:16:11.776436,2021-12-05 23:16:11.776436,,1,,37,77,1
296,2021-12-05 23:16:11.776436,2021-12-05 23:16:11.776436,,1,,37,14,2
301,2021-12-30 19:37:56.216516,2021-12-30 19:37:56.216516,,1.25,,44,35,1
302,2021-12-30 19:37:56.216516,2021-12-30 19:37:56.216516,,1,,44,12,1
303,2021-12-30 19:37:56.216516,2021-12-30 19:37:56.216516,,1,,44,13,1
304,2021-12-30 19:37:56.216516,2021-12-30 19:37:56.216516,,1,,44,67,2
310,2021-12-30 19:42:23.061644,2021-12-30 19:42:23.061644,,1,,45,8,1
311,2021-12-30 19:42:23.061644,2021-12-30 19:42:23.061644,,0.5,,45,7,1
312,2021-12-30 19:42:23.061644,2021-12-30 19:42:23.061644,,0.5,,45,31,1
381,2021-12-31 22:01:41.402381,2021-12-31 22:01:41.402381,,0.5,,52,5,1
382,2021-12-31 22:01:41.402381,2021-12-31 22:01:41.402381,,1,,52,17,2
383,2021-12-31 22:03:54.755924,2021-12-31 22:03:54.755924,,1,,53,2,1
384,2021-12-31 22:03:54.755924,2021-12-31 22:03:54.755924,,1,,53,15,1
385,2021-12-31 22:03:54.755924,2021-12-31 22:03:54.755924,,1,,53,8,1
386,2021-12-31 22:03:54.755924,2021-12-31 22:03:54.755924,,1,,53,17,2
387,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,0.75,,54,35,1
388,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,0.75,,54,57,1
389,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,0.75,,54,13,1
390,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,1,2,54,21,3
391,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,1,2,54,58,3
392,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,0.5,,54,68,1
393,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,0,1,54,11,2
394,2021-12-31 22:10:25.329667,2021-12-31 22:10:25.329667,,0,1,54,17,2
395,2022-01-01 01:14:33.799092,2022-01-01 01:14:33.799092,,2,,55,93,1
396,2022-01-01 01:14:33.799092,2022-01-01 01:14:33.799092,,0.5,,55,9,1
397,2022-01-01 01:14:33.799092,2022-01-01 01:14:33.799092,,0.75,,55,20,1
398,2022-01-01 01:14:33.799092,2022-01-01 01:14:33.799092,,0.5,,55,95,1
399,2022-01-01 01:14:33.799092,2022-01-01 01:14:33.799092,,1,,55,96,2
400,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,1.5,,56,98,1
401,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,0.5,,56,97,1
402,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,2,,56,99,1
403,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,1,,56,20,3
404,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,1,,56,44,10
405,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,1,,56,101,2
406,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,1,,56,69,2
407,2022-01-01 14:56:59.143343,2022-01-01 14:56:59.143343,,0,1,56,65,2
412,2022-01-01 15:04:54.765304,2022-01-01 15:04:54.765304,,2,,58,26,1
413,2022-01-01 15:04:54.765304,2022-01-01 15:04:54.765304,,1,,58,27,1
414,2022-01-01 15:04:54.765304,2022-01-01 15:04:54.765304,,1,,58,84,10
415,2022-01-01 15:07:34.367347,2022-01-01 15:07:34.367347,,2,,59,26,1
416,2022-01-01 15:07:34.367347,2022-01-01 15:07:34.367347,,2,,59,27,1
417,2022-01-01 15:07:34.367347,2022-01-01 15:07:34.367347,,2,,59,74,1
418,2022-01-01 15:07:34.367347,2022-01-01 15:07:34.367347,,1,,59,84,10
419,2022-01-01 15:17:22.238438,2022-01-01 15:17:22.238438,,1,,57,57,1
420,2022-01-01 15:17:22.238438,2022-01-01 15:17:22.238438,,1,,57,60,1
421,2022-01-01 15:17:22.238438,2022-01-01 15:17:22.238438,,1,,57,93,1
422,2022-01-01 15:17:22.238438,2022-01-01 15:17:22.238438,,0.75,,57,7,1
427,2022-01-01 15:23:02.344954,2022-01-01 15:23:02.344954,,1.75,,61,39,1
428,2022-01-01 15:23:02.344954,2022-01-01 15:23:02.344954,,0.75,,61,53,1
429,2022-01-01 15:23:02.344954,2022-01-01 15:23:02.344954,,0.75,,61,7,1
430,2022-01-01 15:23:02.344954,2022-01-01 15:23:02.344954,,2,,61,102,7
431,2022-01-01 15:23:02.344954,2022-01-01 15:23:02.344954,,0,1,61,104,2
432,2022-01-01 15:23:02.344954,2022-01-01 15:23:02.344954,,0,1,61,105,2
435,2022-01-01 15:35:02.568144,2022-01-01 15:35:02.568144,,4,,62,44,1
436,2022-01-01 15:35:02.568144,2022-01-01 15:35:02.568144,,2,,62,106,1
437,2022-01-01 15:35:02.568144,2022-01-01 15:35:02.568144,,0,1,62,108,2
